ilaçAdı,etkinMaddeAdı,firmaAdı,kübOnayTarihi,ktOnayTarihi,kübDocLink,ktDocLink,fileName
"“BUTEFIN %1 DERIYE UYGULANACAK SPREY, ÇöZELTI",BUTENAFİN HİDROKLORÜR,BERAT BERAN İLAÇ SAN. VE TİC. LTD. ŞTİ.,09/02/2025,09/02/2025,https://titck.gov.tr/storage/Archive/2025/kubKtAttachments/yaynlanacakbutefinderispreyi1311kubruhsatkesimonayli_27_03_2025.pdf,https://titck.gov.tr/storage/Archive/2025/kubKtAttachments/yaynlanacakbutefinderispreyi1312ktruhsatkesimonayli_27_03_2025.pdf,2980a80b15ed409da5a3a90357c849a4.txt
% 0.4 LİDODEKS % 5 DEKSTROZ İÇİNDE İ.V. İNFÜZYON İÇİN ÇÖZELTİ,LİDOKAİN HİDROKLORÜR,POLİFARMA İLAÇ SAN. VE TİC. A.Ş.,05/08/2016,05/08/2016,https://titck.gov.tr/storage/kubKtAttachments/lIuHIb0hrWwWX.pdf,https://titck.gov.tr/storage/kubKtAttachments/UvkJVg4Reg8DgW.pdf,679356b6c1ec417dbccc6f595db99284.txt
% 0.8 LİDODEKS % 5 DEKSTROZ İÇİNDE İ.V. İNFÜZYON İÇİN ÇÖZELTİ,LİDOKAİN HİDROKLORÜR,POLİFARMA İLAÇ SAN. VE TİCARET A.Ş.,05/08/2016,05/08/2016,https://titck.gov.tr/storage/kubKtAttachments/Eyv3GvSC78TyG.pdf,https://titck.gov.tr/storage/kubKtAttachments/Eyv3GvSC78TyGX.pdf,3fa208e0b74b4dcc8c66d98a1b1791e7.txt
% 10 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU,DEKSTROZ,OSEL ILAÇ SAN. VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/d1e4609c45321.pdf,https://titck.gov.tr/storage/kubKtAttachments/48bbea0024441.pdf,d3b787d2cd4f4af6a0baa879cecfcf2c.txt
% 10 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU,DEKSTROZ,OSEL ILAÇ SAN. VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/d1e4609c45321.pdf,https://titck.gov.tr/storage/kubKtAttachments/48bbea0024441.pdf,740a78d96d164ced89155dead21dffa9.txt
% 10 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU,DEKSTROZ,OSEL ILAÇ SAN. VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/d1e4609c45321.pdf,https://titck.gov.tr/storage/kubKtAttachments/48bbea0024441.pdf,087555959e2c460394ca166e91528efd.txt
"% 17,5 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU",DEKSTROZ,OSEL ILAÇ SAN.VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/7eaefa8f21453.pdf,https://titck.gov.tr/storage/kubKtAttachments/54bd3c1a30699.pdf,64e892b024f9482191abe9720c5e95e5.txt
"% 17,5 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU",DEKSTROZ,OSEL ILAÇ SAN.VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/7eaefa8f21453.pdf,https://titck.gov.tr/storage/kubKtAttachments/54bd3c1a30699.pdf,58e4b927ae164106bd10ca5af95f11d9.txt
% 20 DEKSTROZ BIOSEL SUDAKI HIPERTONIK SOLÜSYONU,DEKSTROZ,OSEL ILAÇ SAN.VE TIC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/11f349f864741.pdf,https://titck.gov.tr/storage/kubKtAttachments/1c48982056718.pdf,eb3174612fff4103b3da2bd79a66c16b.txt
% 20 SODYUM KLORÜR ÇÖZELTİSİ İÇEREN AMPUL,SODYUM KLORÜR,ONFARMA İLAÇ İNŞAAT TIBBİ ALETLER SAN. VE TİC. LTD. ŞTİ.,13/05/2015,13/05/2015,https://titck.gov.tr/storage/kubKtAttachments/28290d2c47384.pdf,https://titck.gov.tr/storage/kubKtAttachments/224e567a43179.pdf,88faeb21a2374f349ad294067d03eba6.txt
% 30 DEKSYTROZ BİOSEL SUDAKİ HİPERTONİK SOLÜSYONU,DEKSTROZ,OSEL İLAÇ SAN.VE TİC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/9481dd9e58981.pdf,https://titck.gov.tr/storage/kubKtAttachments/0b4bff0d76756.pdf,23c883e8569a40d9b027ac5aff77adae.txt
% 5 DEKSTROZ LAKTATLI RINGER SOLÜSYONU (CAM ŞIŞEDE),KÜB'E BAKINIZ,ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,18/04/2013,18/04/2013,https://titck.gov.tr/storage/kubKtAttachments/d905ca0978514.pdf,https://titck.gov.tr/storage/kubKtAttachments/0397069d78052.pdf,c5b270cd1a5d418cacf53608154eed13.txt
% 5 DEKSTROZ LAKTATLI RINGER SOLÜSYONU (MEDIFLEKS TORBA),KÜB'E BAKINIZ,ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,18/04/2013,18/04/2013,https://titck.gov.tr/storage/kubKtAttachments/4b0447b719465.pdf,https://titck.gov.tr/storage/kubKtAttachments/b08adba899966.pdf,ac97d33008bf43caba89c2965eb5313b.txt
% 50 DEKSTROZ BİOSEL SUDAKİ HİPERTONİK SOLÜSYONU,DEKSTROZ,OSEL İLAÇ SAN.VE TİC.A.Ş.,06/02/2015,06/02/2015,https://titck.gov.tr/storage/kubKtAttachments/e7b9a37067479.pdf,https://titck.gov.tr/storage/kubKtAttachments/5bbceda281083.pdf,4e43fa781759438883e48df3e745983c.txt
%0.9 İZOTONİK SODYUM KLORÜR SOLÜSYONU,SODYUM KLORÜR,OSEL İLAÇ SAN. VE TİC. A.Ş.,03/02/2015,01/01/1970,https://titck.gov.tr/storage/kubKtAttachments/363ff7c272570.pdf,https://titck.gov.tr/storage/kubKtAttachments/,b630df0a514148d39d7cec44c8b2bc47.txt
